issue_id,student_id,building_type,department,issue_type,certainty
1,9021427958,Harris,General Maintenance,Request for Bed Lofting,0
2,9031997902,Grad/Fam,Kitchen/Bathroom,Leaking Faucet,0
3,9010274177,Grad/Fam,Electricity/Safety,Fire Alarm,1
4,9011268002,Center Street,Electricity/Safety,Mold,1
5,9095833950,Nelson Shell,Kitchen/Bathroom,Leaking Faucet,1
6,9052455257,Hanson,Electricity/Safety,Fire Alarm,1
7,9081146874,Hefner/Armstrong,Kitchen/Bathroom,Leaking Faucet,1
8,9053797171,Zbar,General Maintenance,Lock and Key,0
9,9011820108,Fitten,General Maintenance,Request for Bed Lofting,1
10,9068596041,Brown,General Maintenance,Wall Damage,1
11,9035801963,Nelson Shell,Kitchen/Bathroom,Flooding Toilet,1
12,9013112010,Hefner/Armstrong,Kitchen/Bathroom,Flooding Toilet,1
13,9053339926,Hefner/Armstrong,Electricity/Safety,HVAC Problems,1
14,9078461568,Glenn/Towers,Kitchen/Bathroom,Leaking Faucet,0
15,9035052961,Glenn/Towers,General Maintenance,Lock and Key,0
16,9037028505,Smith,Kitchen/Bathroom,Broken Shower Head,1
17,9089952459,Woodruff,Electricity/Safety,HVAC Problems,1
18,9021734812,Maulding,Kitchen/Bathroom,Broken Shower Head,1
19,9049690587,Matheson/Perry,Kitchen/Bathroom,Flooding Toilet,1
20,9044545782,Zbar,General Maintenance,Request for Bed Lofting,0
21,9072510313,Hefner/Armstrong,Kitchen/Bathroom,Broken Shower Head,1
22,9025699301,Hanson,Kitchen/Bathroom,Broken Shower Head,1
23,9093770455,Folk/Caldwell,General Maintenance,Wall Damage,0
24,9068687556,Glenn/Towers,General Maintenance,Request for Bed Lofting,1
25,9032929385,Cloudman,General Maintenance,Request for Bed Lofting,1
26,9019844321,Nav,General Maintenance,Wall Damage,1
27,9062038583,Zbar,General Maintenance,Wall Damage,1
28,9049373064,Freeman/Montag,General Maintenance,Lock and Key,1
29,9047025768,Nav,Electricity/Safety,HVAC Problems,1
30,9072543665,Brown,Kitchen/Bathroom,Broken Shower Head,1
31,9054784245,Matheson/Perry,Electricity/Safety,Fire Alarm,0
32,9084687601,Matheson/Perry,General Maintenance,Lock and Key,1
33,9073429174,Brown,Kitchen/Bathroom,Broken Shower Head,0
34,9081399034,Grad/Fam,Kitchen/Bathroom,Flooding Toilet,1
35,9091005906,Hefner/Armstrong,Electricity/Safety,Fire Alarm,1
36,9027795633,Glenn/Towers,Electricity/Safety,HVAC Problems,0
37,9068234732,Fitten,Electricity/Safety,Mold,1
38,9089394692,Smith,General Maintenance,Request for Bed Lofting,1
39,9049368613,Freeman/Montag,Kitchen/Bathroom,Broken Shower Head,1
40,9095831287,Folk/Caldwell,Kitchen/Bathroom,Broken Shower Head,1
41,9077932956,Glenn/Towers,Kitchen/Bathroom,Broken Shower Head,1
42,9091796494,Glenn/Towers,Kitchen/Bathroom,Leaking Faucet,1
43,9037812740,Grad/Fam,Electricity/Safety,HVAC Problems,0
44,9017694163,Harris,General Maintenance,Lock and Key,1
45,9030438193,Glenn/Towers,General Maintenance,Request for Bed Lofting,1
